,DEP,SNHM,cadre_SNHM,cadre_moyen_SNHM,employé_SNHM,travailleur_SNHM,18_25ans_SNHM,26_50ans_SNHM,>50ans_SNHM
0,75,22.2,31.9,17.2,12.3,13.2,11.8,21.7,28.3
1,92,21.891428571428573,30.485714285714284,16.928571428571427,12.67142857142857,14.117142857142857,11.01142857142857,21.294285714285714,26.825714285714284
2,78,20.770588235294117,30.032352941176473,17.34313725490196,12.498039215686275,14.463725490196078,10.3421568627451,19.87549019607843,25.555882352941175
3,91,16.906,25.986,15.94,12.029000000000002,12.530999999999999,10.175,16.458,20.471
4,94,16.825531914893617,25.904255319148938,15.891489361702128,11.774468085106383,12.097872340425532,10.306382978723404,16.52553191489362,20.017021276595745
5,95,16.354320987654322,25.507407407407406,15.851851851851851,11.974074074074073,12.432098765432098,10.066666666666666,16.032098765432096,19.55432098765432
6,69,16.210924369747897,25.79747899159664,15.543697478991596,11.345378151260503,11.93109243697479,9.963025210084032,16.037815126050422,19.02436974789916
7,77,15.615671641791044,25.023880597014923,15.736567164179103,11.669402985074628,12.291791044776119,9.972388059701492,15.382089552238805,18.60223880597015
8,31,15.293069306930692,24.04059405940594,14.810891089108912,10.753465346534652,11.462376237623763,9.788118811881189,14.994059405940595,18.123762376237625
9,06,15.25357142857143,24.9875,16.226785714285715,11.023214285714285,11.882142857142856,9.655357142857143,15.0,18.0625
10,38,15.143410852713178,24.612403100775193,15.108527131782946,11.017829457364341,11.755813953488373,9.706976744186047,14.952713178294575,17.596124031007754
11,13,15.06326530612245,24.912244897959184,15.010204081632653,10.73469387755102,11.73265306122449,9.627551020408163,14.86530612244898,17.810204081632655
12,60,14.285333333333334,24.094666666666665,15.209333333333333,11.077333333333332,11.804,9.664,14.182666666666668,16.558666666666667
13,90,14.216666666666667,25.116666666666664,14.341666666666667,10.775,11.716666666666667,9.475,13.833333333333334,16.7
14,73,14.138636363636364,24.654545454545453,14.813636363636363,10.80909090909091,11.943181818181818,9.838636363636363,13.936363636363637,16.602272727272727
15,37,14.058490566037737,24.071698113207546,14.70754716981132,10.605660377358491,11.143396226415096,9.624528301886793,13.933962264150944,15.939622641509434
16,63,14.04814814814815,23.918518518518518,14.62962962962963,10.62962962962963,11.41851851851852,9.524074074074074,13.63888888888889,16.44814814814815
